neigborhood_summary_id,neighborhood_id,year,total_calls
0,1,2008,1614
1,1,2009,1628
2,1,2010,1440
3,1,2011,1638
4,1,2012,1196
5,1,2013,938
6,1,2014,1004
7,1,2015,1092
8,1,2016,1540
9,1,2017,1022
10,1,2018,1056
11,1,2019,912
12,1,2020,857
13,2,2008,274
14,2,2009,292
15,2,2010,270
16,2,2011,144
17,2,2012,168
18,2,2013,124
19,2,2014,236
20,2,2015,182
21,2,2016,180
22,2,2017,226
23,2,2018,168
24,2,2019,218
25,2,2020,257
26,3,2008,52
27,3,2009,42
28,3,2010,4
29,3,2011,42
30,3,2012,26
31,3,2013,22
32,3,2014,46
33,3,2015,16
34,3,2016,36
35,3,2017,14
36,3,2018,20
37,3,2019,4
38,3,2020,22
39,4,2008,100
40,4,2009,72
41,4,2010,82
42,4,2011,68
43,4,2012,96
44,4,2013,98
45,4,2014,124
46,4,2015,116
47,4,2016,108
48,4,2017,44
49,4,2018,44
50,4,2019,26
51,4,2020,94
52,5,2008,156
53,5,2009,188
54,5,2010,150
55,5,2011,218
56,5,2012,226
57,5,2013,90
58,5,2014,156
59,5,2015,118
60,5,2016,82
61,5,2017,42
62,5,2018,32
63,5,2019,94
64,5,2020,125
65,6,2008,82
66,6,2009,40
67,6,2010,20
68,6,2011,42
69,6,2012,60
70,6,2013,34
71,6,2014,32
72,6,2015,62
73,6,2016,80
74,6,2017,38
75,6,2018,24
76,6,2019,90
77,6,2020,177
78,7,2008,20
79,7,2009,22
80,7,2010,40
81,7,2011,28
82,7,2012,54
83,7,2013,32
84,7,2014,112
85,7,2015,6
86,7,2016,44
87,7,2017,10
88,7,2018,38
89,7,2019,48
90,7,2020,72
91,8,2008,160
92,8,2009,76
93,8,2010,132
94,8,2011,80
95,8,2012,90
96,8,2013,70
97,8,2014,106
98,8,2015,56
99,8,2016,52
100,8,2017,60
101,8,2018,42
102,8,2019,46
103,8,2020,48
104,9,2008,468
105,9,2009,220
106,9,2010,156
107,9,2011,140
108,9,2012,250
109,9,2013,216
110,9,2014,254
111,9,2015,158
112,9,2016,160
113,9,2017,154
114,9,2018,172
115,9,2019,148
116,9,2020,354
117,10,2008,46
118,10,2009,50
119,10,2010,44
120,10,2011,26
121,10,2012,82
122,10,2013,32
